row_id,icd9_code,short_title,long_title
820,1712,Lap indir ing hern-graft,Laparoscopic repair of indirect inguinal hernia with graft or prosthesis
821,0991,Lac punctum obliteration,Obliteration of lacrimal punctum
822,0999,Lacrimal system op NEC,Other operations on lacrimal system
823,100,Incise/remov conjunct FB,Removal of embedded foreign body from conjunctiva by incision
824,101,Conjunctiva incision NEC,Other incision of conjunctiva
825,1021,Conjunctival biopsy,Biopsy of conjunctiva
826,1029,Conjunctiva dx proc NEC,Other diagnostic procedures on conjunctiva
827,1031,Excise conjunctiv lesion,Excision of lesion or tissue of conjunctiva
828,1032,Destruct conjunc les NEC,Destruction of lesion of conjunctiva
829,1033,Oth conjunc destruc proc,Other destructive procedures on conjunctiva
830,1041,Symbleph rep w free grft,Repair of symblepharon with free graft
831,1042,Graft conjunc cul-de-sac,Reconstruction of conjunctival cul-de-sac with free graft
832,1043,Conjun cul-de-sac rx NEC,Other reconstruction of conjunctival cul-de-sac
833,1044,Conjunc free graft NEC,Other free graft to conjunctiva
834,1049,Conjunctivoplasty NEC,Other conjunctivoplasty
835,105,Conjunc/lid adhesiolysis,Lysis of adhesions of conjunctiva and eyelid
836,106,Repair conjunct lacerat,Repair of laceration of conjunctiva
837,1091,Subconjunctival inject,Subconjunctival injection
838,1099,Conjunctival op NEC,Other operations on conjunctiva
839,110,Magnet removal cornea FB,Magnetic removal of embedded foreign body from cornea
840,111,Corneal incision,Incision of cornea
841,1121,Corneal scrape for smear,Scraping of cornea for smear or culture
842,1122,Corneal biopsy,Biopsy of cornea
843,1129,Corneal dx proc NEC,Other diagnostic procedures on cornea
844,1131,Pterygium transposition,Transposition of pterygium
845,1132,Pteryg exc w cornea grft,Excision of pterygium with corneal graft
846,1139,Pterygium excision NEC,Other excision of pterygium
847,1141,Mech remov cornea epith,Mechanical removal of corneal epithelium
848,1142,Thermocaut cornea lesion,Thermocauterization of corneal lesion
849,1143,Cryotherap cornea lesion,Cryotherapy of corneal lesion
850,1149,Destruct cornea les NEC,Other removal or destruction of corneal lesion
851,1151,Suture cornea laceration,Suture of corneal laceration
852,1152,Rep cornea postop dehisc,Repair of postoperative wound dehiscence of cornea
853,1153,Rx cornea lac w conj flp,Repair of corneal laceration or wound with conjunctival flap
854,1159,Corneal repair NEC,Other repair of cornea
855,1160,Corneal transplant NOS,"Corneal transplant, not otherwise specified"
856,1161,Lam keratplast w autgrft,Lamellar keratoplasty with autograft
857,1162,Lamellar keratoplast NEC,Other lamellar keratoplasty
858,1163,Perf keratopl w autogrft,Penetrating keratoplasty with autograft
859,1164,Perforat keratoplast NEC,Other penetrating keratoplasty
860,1169,Corneal transplant NEC,Other corneal transplant
861,1171,Keratomileusis,Keratomileusis
862,1172,Keratophakia,Keratophakia
863,1173,Keratoprosthesis,Keratoprosthesis
864,1174,Thermokeratoplasty,Thermokeratoplasty
865,1175,Radial keratotomy,Radial keratotomy
866,1176,Epikeratophakia,Epikeratophakia
867,1179,Cornea reconstruct NEC,Other reconstructive and refractive surgery on cornea
868,1191,Corneal tattooing,Tattooing of cornea
869,1192,Remove corneal implant,Removal of artificial implant from cornea
870,1199,Corneal operation NEC,Other operations on cornea
871,1200,Remov ant segmnt FB NOS,"Removal of intraocular foreign body from anterior segment of eye, not otherwise specified"
872,1201,Magnet remov ant seg FB,Removal of intraocular foreign body from anterior segment of eye with use of magnet
873,1202,Nonmag remov ant seg FB,Removal of intraocular foreign body from anterior segment of eye without use of magnet
874,1211,Iridotomy w transfixion,Iridotomy with transfixion
875,1212,Iridotomy NEC,Other iridotomy
876,1213,Prolapsed iris excision,Excision of prolapsed iris
877,1214,Iridectomy NEC,Other iridectomy
878,1221,Dx aspirat-ant chamber,Diagnostic aspiration of anterior chamber of eye
879,1222,Iris biopsy,Biopsy of iris
880,1229,Ant segment dx proc NEC,"Other diagnostic procedures on iris, ciliary body, sclera, and anterior chamber"
881,1231,Goniosynechiae lysis,Lysis of goniosynechiae
882,1232,Ant synechia lysis NEC,Lysis of other anterior synechiae
883,1233,Post synechiae lysis,Lysis of posterior synechiae
884,1234,Corneovitreal adhesiolys,Lysis of corneovitreal adhesions
885,1235,Coreoplasty,Coreoplasty
886,1239,Iridoplasty NEC,Other iridoplasty
887,1240,Remov ant segmnt les NOS,"Removal of lesion of anterior segment of eye, not otherwise specified"
888,1241,Nonexc destruc iris les,"Destruction of lesion of iris, nonexcisional"
889,1242,Excision of iris lesion,Excision of lesion of iris
890,1243,Nonexc destr cil bod les,"Destruction of lesion of ciliary body, nonexcisional"
891,1244,Excise ciliary body les,Excision of lesion of ciliary body
892,1251,Goniopuncture,Goniopuncture without goniotomy
893,1252,Goniotomy,Goniotomy without goniopuncture
894,1253,Goniotomy w goniopunctur,Goniotomy with goniopuncture
895,1254,Trabeculotomy ab externo,Trabeculotomy ab externo
896,1255,Cyclodialysis,Cyclodialysis
897,1259,Facilit intraoc circ NEC,Other facilitation of intraocular circulation
898,1261,Trephin sclera w iridect,Trephination of sclera with iridectomy
899,1262,Thermcaut scler w iridec,Thermocauterization of sclera with iridectomy
900,1263,Iridencleisis/iridotasis,Iridencleisis and iridotasis
901,1264,Trabeculectom ab externo,Trabeculectomy ab externo
902,1265,Scler fistuliz w iridect,Other scleral fistulization with iridectomy
903,1266,Postop revis scl fistul,Postoperative revision of scleral fistulization procedure
904,1267,Insert aqueous drain dev,Insertion of aqueous drainage device
905,1269,Scler fistulizing op NEC,Other scleral fistulizing procedure
906,1271,Cyclodiathermy,Cyclodiathermy
907,1272,Cyclocryotherapy,Cyclocryotherapy
908,1273,Cyclophotocoagulation,Cyclophotocoagulation
909,1274,Cil body diminution NOS,"Diminution of ciliary body, not otherwise specified"
910,1279,Glaucoma procedure NEC,Other glaucoma procedures
911,1281,Suture scleral lacer,Suture of laceration of sclera
912,1282,Scleral fistula repair,Repair of scleral fistula
913,1283,Revis ant seg op wnd NEC,"Revision of operative wound of anterior segment, not elsewhere classified"
914,1284,Destruct scleral lesion,Excision or destruction of lesion of sclera
915,1285,Repair staphylom w graft,Repair of scleral staphyloma with graft
916,1286,Rep scler staphyloma NEC,Other repair of scleral staphyloma
917,1287,Graft reinforce sclera,Scleral reinforcement with graft
918,1288,Sclera reinforcement NEC,Other scleral reinforcement
919,1289,Scleral operation NEC,Other operations on sclera
920,1291,Therapeut evac ant chamb,Therapeutic evacuation of anterior chamber
921,1292,Anterior chamber inject,Injection into anterior chamber
922,1293,Remov epithel downgrowth,Removal or destruction of epithelial downgrowth from anterior chamber
923,1297,Iris operation NEC,Other operations on iris
924,1298,Ciliary body op NEC,Other operations on ciliary body
925,1299,Anterior chamber op NEC,Other operations on anterior chamber
926,1300,Remove FB lens NOS,"Removal of foreign body from lens, not otherwise specified"
927,1301,Magnet remove FB lens,Removal of foreign body from lens with use of magnet
928,1302,Nonmagnet remove FB lens,Removal of foreign body from lens without use of magnet
929,1311,Temp-inf intrcap lens ex,Intracapsular extraction of lens by temporal inferior route
930,1319,Intracapsul lens ext NEC,Other intracapsular extraction of lens
931,132,Linear extracap lens ext,Extracapsular extraction of lens by linear extraction technique
932,133,Simpl aspir lens extract,Extracapsular extraction of lens by simple aspiration (and irrigation) technique
933,1341,Catarac phacoemuls/aspir,Phacoemulsification and aspiration of cataract
934,1342,Post catarac frag/aspir,Mechanical phacofragmentation and aspiration of cataract by posterior route
935,1343,Cataract frag/aspir NEC,Mechanical phacofragmentation and other aspiration of cataract
936,1351,Temp-inf xtracap lens ex,Extracapsular extraction of lens by temporal inferior route
937,1359,Extracap lens extrac NEC,Other extracapsular extraction of lens
938,1364,After-catar discission,Discission of secondary membrane [after cataract]
939,1365,After-cataract excision,Excision of secondary membrane [after cataract]
940,1366,After catar fragmntation,Mechanical fragmentation of secondary membrane [after cataract]
941,1369,Cataract extraction NEC,Other cataract extraction
942,1370,Insert pseudophakos NOS,"Insertion of pseudophakos, not otherwise specified"
943,1371,Insert lens at catar ext,"Insertion of intraocular lens prosthesis at time of cataract extraction, one-stage"
944,1372,Secondary insert lens,Secondary insertion of intraocular lens prosthesis
945,138,Implanted lens removal,Removal of implanted lens
946,1390,Operation on lens NEC,"Operation on lens, not elsewhere classified"
947,1391,Impl intraoc telesc pros,Implantation of intraocular telescope prosthesis
948,1400,Remov post segmnt FB NOS,"Removal of foreign body from posterior segment of eye, not otherwise specified"
949,1401,Magnet remov post seg FB,Removal of foreign body from posterior segment of eye with use of magnet
950,1402,Nonmag remov post seg FB,Removal of foreign body from posterior segment of eye without use of magnet
951,1411,Diagnost vitreous aspir,Diagnostic aspiration of vitreous
952,1419,Dx proc post seg NEC,"Other diagnostic procedures on retina, choroid, vitreous, and posterior chamber"
953,2023,Middle ear incision,Incision of middle ear
954,2031,Electrocochleography,Electrocochleography
955,2032,Mid & inner ear biopsy,Biopsy of middle and inner ear
956,2039,Mid/in ear dx proc NEC,Other diagnostic procedures on middle and inner ear
957,2041,Simple mastoidectomy,Simple mastoidectomy
958,2042,Radical mastoidectomy,Radical mastoidectomy
959,2049,Mastoidectomy NEC,Other mastoidectomy
960,2051,Excise middle ear lesion,Excision of lesion of middle ear
961,2059,Middle ear excision NEC,Other excision of middle ear
962,2061,Inner ear fenestration,Fenestration of inner ear (initial)
963,2062,Revis inner ear fenestra,Revision of fenestration of inner ear
964,2071,Endolymphatic shunt,Endolymphatic shunt
965,1741,Open robotic assist proc,Open robotic assisted procedure
966,1742,Lap robotic assist proc,Laparoscopic robotic assisted procedure
967,1743,Perc robotic assist proc,Percutaneous robotic assisted procedure
968,1744,Endo robotic assist proc,Endoscopic robotic assisted procedure
969,1745,Thoraco robotic ast proc,Thoracoscopic robotic assisted procedure
970,1749,Robotic ast proc NEC/NOS,Other and unspecified robotic assisted procedure
971,1751,"Implant CCM,total system","Implantation of rechargeable cardiac contractility modulation [CCM], total system"
972,1752,Implant CCM pulse genrtr,Implantation or replacement of cardiac contractility modulation [CCM] rechargeable pulse generator only
973,1753,Perc ather extracran vsl,Percutaneous atherectomy of extracranial vessel(s)
974,1754,Perc ather intracran vsl,Percutaneous atherectomy of intracranial vessel(s)
975,1755,Translum cor atherectomy,Transluminal coronary atherectomy
976,1756,Ather oth non-cor vessel,Atherectomy of other non-coronary vessel(s)
977,1761,"LITT lesn brain,guidance",Laser interstitial thermal therapy [LITT] of lesion or tissue of brain under guidance
978,1762,"LITT les hd/nck,guidance",Laser interstitial thermal therapy [LITT] of lesion or tissue of head and neck under guidance
979,1763,"LITT lesn liver,guidance",Laser interstitial thermal therapy [LITT] of lesion or tissue of liver under guidance
980,1769,"LITT lesn, guide oth/NOS",Laser interstitial thermal therapy [LITT] of lesion or tissue of other and unspecified site under guidance
981,1770,IV infusion clofarabine,Intravenous infusion of clofarabine
982,1771,Non-coronary IFVA,Non-coronary intra-operative fluorescence vascular angiography [IFVA]
983,1781,Insert antimicrobial env,Insertion of antimicrobial envelope
984,1801,Piercing of ear lobe,Piercing of ear lobe
985,1802,Ext auditory canal incis,Incision of external auditory canal
986,1809,External ear incis NEC,Other incision of external ear
987,1811,Otoscopy,Otoscopy
988,1812,External ear biopsy,Biopsy of external ear
989,1819,Ext ear diagnos proc NEC,Other diagnostic procedures on external ear
990,1821,Preauricular sinus excis,Excision of preauricular sinus
991,1829,Destruct ext ear les NEC,Excision or destruction of other lesion of external ear
992,1831,Rad excis ext ear les,Radical excision of lesion of external ear
993,1839,Excis external ear NEC,Other excision of external ear
994,184,Suture ext ear lac,Suture of laceration of external ear
995,185,Correction prominent ear,Surgical correction of prominent ear
996,186,Ext audit canal reconstr,Reconstruction of external auditory canal
997,1871,Construction ear auricle,Construction of auricle of ear
998,1872,Reattach amputated ear,Reattachment of amputated ear
999,1879,Plastic rep ext ear NEC,Other plastic repair of external ear
