row_id,itemid,label,abbreviation,dbsource,linksto,category,unitname,param_type,conceptid
988,3382,Cyclomydril,,carevue,chartevents,,,,
989,3383,DTaP,,carevue,chartevents,,,,
990,3384,Dad held infant,,carevue,chartevents,,,,
991,3385,Dad in to visit,,carevue,chartevents,,,,
992,3386,Day of Life,,carevue,chartevents,,,,
993,3388,Decadron,,carevue,chartevents,,,,
994,3390,Diamox,,carevue,chartevents,,,,
995,3391,Direct Coombs,,carevue,chartevents,,,,
996,3392,Directed Donor,,carevue,chartevents,,,,
997,3393,Disease State,,carevue,chartevents,,,,
998,3394,Diuril,,carevue,chartevents,,,,
999,3396,ECG,,carevue,chartevents,,,,
